ID|Type|Value
1|UTF8|Code
2|UTF8|rtl/!Program!
3|Class|2
4|UTF8|global/Program
5|Class|4
6|UTF8|<init>
7|UTF8|()V
8|NameAndType|6, 7
9|MethodRef|8, 5
10|UTF8|rtl/NSArray
11|Class|10
12|UTF8|arrayStatic
13|UTF8|()Lrtl/NSArray;
14|NameAndType|12, 13
15|MethodRef|14, 11
16|UTF8|arrayByAddingObjectDynamic
17|UTF8|(Lrtl/NSObject;)Lrtl/NSArray;
18|NameAndType|16, 17
19|MethodRef|18, 11
20|UTF8|rtl/InOutFuncs
21|Class|20
22|UTF8|printNSStringStatic
23|UTF8|(Lrtl/NSString;)V
24|NameAndType|22, 23
25|MethodRef|24, 21
26|UTF8|first
27|String|26
28|UTF8|second
29|String|28
30|UTF8|third
31|String|30
32|UTF8|main
33|UTF8|([Ljava/lang/String;)V
34|UTF8|rtl/NSString
35|Class|34
36|UTF8|stringWithCStringStatic
37|UTF8|([C)Lrtl/NSString;
38|NameAndType|36, 37
39|MethodRef|38, 35
40|UTF8|countDynamic
41|UTF8|()I
42|NameAndType|40, 41
43|MethodRef|42, 11
44|UTF8|objectAtIndexDynamic
45|UTF8|(I)Lrtl/NSObject;
46|NameAndType|44, 45
47|MethodRef|46, 11
48|UTF8|java/lang/Object
49|Class|48
50|MethodRef|8, 49
51|UTF8|java/lang/String
52|Class|51
