ID|Type|Value
1|UTF8|Code
2|UTF8|rtl/Program
3|Class|2
4|UTF8|rtl/InOutFuncs
5|Class|4
6|UTF8|printIntStatic
7|UTF8|(I)V
8|NameAndType|6, 7
9|MethodRef|8, 5
10|UTF8|printCharArrayStatic
11|UTF8|([C)V
12|NameAndType|10, 11
13|MethodRef|12, 5
14|UTF8|printNSStringStatic
15|UTF8|(Lrtl/NSString;)V
16|NameAndType|14, 15
17|MethodRef|16, 5
18|UTF8|global/MyClass1
19|Class|18
20|UTF8|<init>
21|UTF8|()V
22|NameAndType|20, 21
23|MethodRef|22, 19
24|UTF8|printDynamic
25|NameAndType|24, 21
26|MethodRef|25, 19
27|UTF8|printCharStatic
28|UTF8|(C)V
29|NameAndType|27, 28
30|MethodRef|29, 5
31|UTF8|aaaaabbbbbccccc
32|String|31
33|UTF8|nshello
34|String|33
35|Integer|40578
36|UTF8|main
37|UTF8|([Ljava/lang/String;)V
38|UTF8|java/lang/Object
39|Class|38
40|MethodRef|22, 39
