ID|Type|Value
1|UTF8|Code
2|UTF8|rtl/InOutFuncs
3|Class|2
4|UTF8|printIntStatic
5|UTF8|(I)V
6|UTF8|printCharStatic
7|UTF8|(C)V
8|UTF8|printStringStatic
9|UTF8|(Ljava/lang/String;)V
10|UTF8|printCharArrayStatic
11|UTF8|([C)V
12|UTF8|printObjectStatic
13|UTF8|(Ljava/lang/Object;)V
14|UTF8|readStatic
15|UTF8|()Ljava/lang/String;
16|UTF8|readIntStatic
17|UTF8|()I
18|UTF8|readCharStatic
19|UTF8|()C
20|UTF8|java/lang/System
21|Class|20
22|UTF8|out
23|UTF8|Ljava/io/PrintStream;
24|NameAndType|22, 23
25|FieldRef|24, 21
26|UTF8|java/lang/Object
27|Class|26
28|UTF8|<init>
29|UTF8|()V
30|NameAndType|28, 29
31|MethodRef|30, 27
32|UTF8|java/io/PrintStream
33|Class|32
34|UTF8|print
35|NameAndType|34, 5
36|MethodRef|35, 33
37|NameAndType|34, 7
38|MethodRef|37, 33
39|NameAndType|34, 9
40|MethodRef|39, 33
41|NameAndType|34, 11
42|MethodRef|41, 33
43|UTF8|Ljava/lang/Object;
44|NameAndType|34, 43
45|MethodRef|44, 33
46|UTF8|console
47|UTF8|Ljava/io/Console;
48|NameAndType|46, 47
49|MethodRef|48, 21
50|UTF8|java/io/Console
51|Class|50
52|UTF8|readLine
53|NameAndType|52, 15
54|MethodRef|53, 51
55|UTF8|read
56|NameAndType|55, 15
57|MethodRef|56, 3
58|UTF8|java/lang/Integer
59|Class|58
60|UTF8|parseInt
61|UTF8|(Ljava/lang/String;)I
62|NameAndType|60, 61
63|MethodRef|62, 59
64|UTF8|java/lang/String
65|Class|64
66|UTF8|charAt
67|UTF8|(I)C
68|NameAndType|66, 67
69|MethodRef|68, 65
